title,category,code,name,lecturer,grade,class,season,time
2025年度,理工学部,50311900,理工学サブフィールド,木本　晃　他,4年,専門科目(A5),後期,火１
2025年度,理工学部,50502000,物理学概論Ⅰ,河野　宏明（工）,4年,専門科目(A1),前期,火２
2025年度,理工学部,50504000,物理学実験Ⅰ,山内　一宏,4年,専門科目(A1),前期,集中講義
2025年度,理工学部,50511500,化学概論Ⅰ,山田　泰教　他,4年,専門科目(A1),前期,月４
2025年度,理工学部,50514000,化学実験Ⅰ,坂口　幸一　他,4年,専門科目(A1),前期,集中講義
2025年度,理工学部,50521000,生物学概論Ⅰ,藤澤　知績,4年,専門科目(A1),前期,水３
2025年度,理工学部,50521000,生物学概論Ⅰ,徳留　嘉寛,4年,専門科目(A2),前期,月２
2025年度,理工学部,50521000,生物学概論Ⅰ,長田　聡史,4年,専門科目(A3),前期,月２
2025年度,理工学部,50521000,生物学概論Ⅰ,本島　浩之,4年,専門科目(A4),前期,水３
2025年度,理工学部,50532000,地学実験Ⅰ,高島　千鶴,4年,専門科目(A1),前期,木３
2025年度,理工学部,50542100,工業科教育法Ⅰ,角　和博,4年,専門科目(A1),前期,集中講義
2025年度,理工学部,50543100,職業指導,永田　萬享,4年,専門科目(A1),前期,集中講義
2025年度,理工学部,53705000,基礎解析学Ⅰ,木下　武彦,4年,専門科目(A1),前期,月３
2025年度,理工学部,53705500,基礎解析学Ⅱ,木下　武彦,4年,専門科目(A1),後期,月３
2025年度,理工学部,53710000,ソフトウェア工学,掛下　哲郎,4年,専門科目(A1),後期,月３
2025年度,理工学部,53714000,情報システム実験,掛下　哲郎,4年,専門科目(A1),後期,木４、木５
2025年度,理工学部,53715510,モデリング・シミュレーション実験,皆本　晃弥,4年,専門科目(A1),後期,火４、火５
2025年度,理工学部,53716000,卒業研究,廣友　雅徳　他,4年,専門科目(A1),前期,時間割外
2025年度,理工学部,53719000,数値解析,木村　拓馬,4年,専門科目(A1),後期,金２
2025年度,理工学部,53720000,信号処理,福田　修,4年,専門科目(A1),後期,火２
2025年度,理工学部,53720500,人工知能,岡崎　泰久,4年,専門科目(A1),前期,金３
2025年度,理工学部,53721500,デジタル通信技術,花田　英輔,4年,専門科目(A1),後期,水３
2025年度,理工学部,53722500,情報と職業,掛下　哲郎,4年,専門科目(A1),前期,水１
2025年度,理工学部,53723000,画像情報処理,奥村　浩,4年,専門科目(A1),後期,木３
2025年度,理工学部,53723500,モデリングとシミュレーション,皆本　晃弥,4年,専門科目(A1),後期,火３
2025年度,理工学部,53724000,自主演習,廣友　雅徳　他,4年,３年次(03),前期,集中講義
2025年度,理工学部,53724000,自主演習,上田　俊　他,4年,３年次(06),後期,集中講義
2025年度,理工学部,53790160,情報学特別講義（知能情報システム学コロキ,上田　俊　他,4年,専門科目(A1),前期,時間割外
2025年度,理工学部,53790161,情報学特別講義（並列分散処理）,松前　　進,4年,専門科目(A1),前期,月３
2025年度,理工学部,53790162,情報学特別講義（ゲーム理論と最適化手法）,上田　俊,4年,専門科目(A1),後期,金３
2025年度,理工学部,53790163,情報学特別講義（ネットワークシステム）,大谷　誠,4年,専門科目(A1),後期,金１
2025年度,理工学部,54707000,科学英語Ⅰ,成田　貴行　他,4年,専門科目(A1),前期,火２
2025年度,理工学部,54707500,科学英語Ⅱ,,,専門科目(A1),,
2025年度,理工学部,54707600,技術英語Ⅰ,川喜田　英孝　他,4年,専門科目(A1),前期,水６
2025年度,理工学部,54707700,技術英語Ⅱ,川喜田　英孝　他,4年,専門科目(A1),後期,水６
2025年度,理工学部,54709000,機能物質化学実験Ⅲ,,,専門科目(A1),,
2025年度,理工学部,54709500,機能物質化学実験Ⅳ,,,専門科目(A1),,
2025年度,理工学部,54710000,卒業研究,川喜田　英孝　他,4年,専門科目(A1),前期,時間割外
2025年度,理工学部,54711000,無機化学Ⅱ,鯉川　雅之,4年,専門科目(A1),前期,金１
2025年度,理工学部,54712000,錯体物性化学,山田　泰教,4年,専門科目(A1),後期,火２
2025年度,理工学部,54713000,電子材料工学,坂口　幸一,4年,専門科目(A1),後期,月３
2025年度,理工学部,54714500,固体科学,矢田　光徳　他,4年,専門科目(A1),後期,火３
2025年度,理工学部,54715000,セラミックス工学,矢田　光徳,4年,専門科目(A1),前期,金１
2025年度,理工学部,54716500,先端無機化学,鯉川　雅之,4年,専門科目(A1),後期,火５
2025年度,理工学部,54717500,有機化学Ⅰ,小山田　重蔵　他,4年,専門科目(A1),後期,金３
2025年度,理工学部,54718500,有機反応化学Ⅰ,竹下　道範　他,4年,専門科目(A1),前期,火４
2025年度,理工学部,54721000,有機金属化学Ⅱ,花本　猛士,4年,専門科目(A1),後期,金４
2025年度,理工学部,54721500,構造生物化学,長田　聡史,4年,専門科目(A1),後期,金１
2025年度,理工学部,54722000,生物情報化学,徳留　嘉寛,4年,専門科目(A1),後期,火４
2025年度,理工学部,54725000,化学熱力学Ⅰ,成田　貴行　他,4年,専門科目(A1),前期,月１
2025年度,理工学部,54726000,量子化学Ⅰ,坂口　幸一　他,4年,専門科目(A1),後期,金２
2025年度,理工学部,54730500,基礎分析化学,磯野　健一　他,4年,専門科目(A1),前期,金３
2025年度,理工学部,54731000,分離化学,兒玉　宏樹,4年,専門科目(A1),後期,火２
2025年度,理工学部,54732500,物質循環化学,梅木　辰也　他,4年,専門科目(A1),前期,月３
2025年度,理工学部,54733000,溶液化学,高椋　利幸,4年,専門科目(A1),後期,水３
2025年度,理工学部,54733500,分子計測化学,梅木　辰也　他,4年,専門科目(A1),後期,月１
2025年度,理工学部,54734000,化学工学基礎Ⅰ,川喜田　英孝　他,4年,専門科目(A1),後期,金１
2025年度,理工学部,54734500,化学工学基礎Ⅱ,大渡　啓介,4年,専門科目(A1),後期,水３
2025年度,理工学部,55702000,無機材料科学,坂口　幸一,4年,専門科目(A1),後期,月３
2025年度,理工学部,55704500,高分子化学,小山田　重蔵　他,4年,専門科目(A1),後期,月２
2025年度,理工学部,55705000,物理化学Ⅰ,海野　雅司　他,4年,専門科目(A1),前期,月１
2025年度,理工学部,55707000,化学工学Ⅱ,森貞　真太郎　他,4年,専門科目(A1),後期,火４
2025年度,理工学部,55708000,反応工学,大渡　啓介,4年,専門科目(A1),後期,水３
2025年度,理工学部,55708500,環境化学,兒玉　宏樹　他,4年,専門科目(A1),前期,月３
2025年度,理工学部,55709500,機器分析化学,高椋　利幸　他,4年,専門科目(A1),後期,月１
2025年度,理工学部,55710500,化学技術者倫理,成田　貴行　他,4年,専門科目(A1),前期,月２
2025年度,理工学部,55713000,機能物質化学実験Ⅱ,山田　泰教　他,4年,専門科目(A1),後期,月４、月５、木４、木５
2025年度,理工学部,55713500,機能物質化学実験Ⅲ,竹下　道範　他,4年,専門科目(A1),前期,月４、月５、木４、木５
2025年度,理工学部,55714000,機能物質化学実験Ⅳ,坂口　幸一　他,4年,専門科目(A1),後期,月４、月５、木４、木５
2025年度,理工学部,55714500,卒業研究,川喜田　英孝　他,4年,専門科目(A1),前期,時間割外
2025年度,理工学部,57801000,微分積分学B及び演習,杉　剛直,4年,専門科目(A1),後期,集中講義
2025年度,理工学部,57804500,情報処理演習,堂薗　浩,4年,専門科目(A1),後期,火４
2025年度,理工学部,57804500,情報処理演習,西山　英輔,4年,専門科目(A2),後期,月４
2025年度,理工学部,57807000,複素関数論,猪原　哲,4年,専門科目(A1),前期,月１
2025年度,理工学部,57810000,電気回路A及び演習,福本　尚生,4年,専門科目(A1),前期,火１、金２
2025年度,理工学部,57810500,電気回路B及び演習,郭　其新　他,4年,専門科目(A1),後期,月１、金２
2025年度,理工学部,57811500,電気回路D及び演習,原　重臣,4年,専門科目(A1),前期,火５
2025年度,理工学部,57812000,電磁気学A及び演習,田中　徹,4年,専門科目(A2),前期,火３、木３
2025年度,理工学部,57812500,電磁気学B及び演習,村松　和弘,4年,専門科目(A1),後期,火４、木３
2025年度,理工学部,57813500,電磁気学D及び演習,豊田　一彦,4年,専門科目(A1),後期,木４
2025年度,理工学部,57814000,電子回路A及び演習,王　瑞敏,4年,専門科目(A1),後期,木５
2025年度,理工学部,57814500,電子回路B及び演習,大石　敏之,4年,専門科目(A1),前期,月１
2025年度,理工学部,57815000,技術英語,今村　真幸　他,4年,専門科目(A1),後期,時間割外
2025年度,理工学部,57815500,技術者倫理,嘉数　誠,4年,専門科目(A1),後期,月２
2025年度,理工学部,57818000,卒業研究,伊藤　秀昭　他,4年,専門科目(A1),前期,時間割外
2025年度,理工学部,58639000,卒業研究,,,専門科目(A1),,
2025年度,理工学部,R0001011,理工リテラシーS1,杉　剛直　他,1年,専門科目(A1),前期,時間割外
2025年度,理工学部,R0001071,理工特別セミナー（半導体概論）,大石　敏之　他,1年,専門科目(A1),前期,集中講義
2025年度,理工学部,R0001072,理工特別セミナー（量子物理学の発展）,高橋　智　他,4年,専門科目(A1),前期,集中講義
2025年度,理工学部,R0002012,理工リテラシーS2,岩﨑　淳,2年,専門科目(A1),前期,時間割外
2025年度,理工学部,R0002012,理工リテラシーS2,廣友　雅徳　他,2年,専門科目(A2),前期,時間割外
2025年度,理工学部,R0002012,理工リテラシーS2,藤澤　知績,2年,専門科目(A3),前期,時間割外
2025年度,理工学部,R0002012,理工リテラシーS2,橘　基　他,2年,専門科目(A4),前期,時間割外
2025年度,理工学部,R0002012,理工リテラシーS2,鶴　若菜,2年,専門科目(A5),前期,時間割外
2025年度,理工学部,R0002012,理工リテラシーS2,猪原　哲,2年,専門科目(A6),前期,時間割外
2025年度,理工学部,R0002012,理工リテラシーS2,中大窪　千晶,2年,専門科目(A7),前期,時間割外
2025年度,理工学部,R0002020,サブフィールドPBL,石渡　洋一　他,2年,専門科目(A1),後期,時間割外、火１
2025年度,理工学部,R0002020,サブフィールドPBL,山口　暢彦　他,2年,専門科目(A2),後期,時間割外、火１
2025年度,理工学部,R0002020,サブフィールドPBL,藤澤　知績　他,2年,専門科目(A3),後期,時間割外、火１
2025年度,理工学部,R0002020,サブフィールドPBL,泉　清高　他,2年,専門科目(A4),後期,時間割外、火１
2025年度,理工学部,R0002020,サブフィールドPBL,木本　晃　他,2年,専門科目(A5),後期,時間割外、火１
2025年度,理工学部,R0002020,サブフィールドPBL,山西　博幸　他,2年,専門科目(A6),後期,時間割外、火１
2025年度,理工学部,R0002041,微分積分学基礎演習Ⅰ,鶴　若菜　他,1年,専門科目(A1),前期,月５
2025年度,理工学部,R0002042,微分積分学基礎演習Ⅱ,鶴　若菜　他,1年,専門科目(A1),後期,月５
2025年度,理工学部,R0002051,線形代数学基礎演習Ⅰ,原　重臣　他,1年,専門科目(A1),前期,木５
2025年度,理工学部,R0002052,線形代数学基礎演習Ⅱ,只野　裕一　他,1年,専門科目(A1),後期,火５
2025年度,理工学部,R0002061,理工キャリア教育プログラムS,矢田　光徳　他,2年,専門科目(A1),前期,集中講義
2025年度,理工学部,R0002061,理工キャリア教育プログラムS,矢田　光徳　他,2年,専門科目(A2),後期,集中講義
2025年度,理工学部,R0002062,理工キャリア教育プログラムL,矢田　光徳　他,2年,専門科目(A1),前期,集中講義
2025年度,理工学部,R0002062,理工キャリア教育プログラムL,矢田　光徳　他,2年,専門科目(A2),後期,集中講義
2025年度,理工学部,R0003012,理工リテラシーS3,岩﨑　淳,3年,専門科目(A1),前期,時間割外
2025年度,理工学部,R0003012,理工リテラシーS3,廣友　雅徳　他,3年,専門科目(A2),前期,時間割外
2025年度,理工学部,R0003012,理工リテラシーS3,藤澤　知績,3年,専門科目(A3),前期,時間割外
2025年度,理工学部,R0003012,理工リテラシーS3,真木　一　他,3年,専門科目(A4),前期,時間割外
2025年度,理工学部,R0003012,理工リテラシーS3,服部　信祐,3年,専門科目(A5),前期,時間割外
2025年度,理工学部,R0003012,理工リテラシーS3,大津　康徳　他,3年,専門科目(A6),前期,時間割外
2025年度,理工学部,R0003012,理工リテラシーS3,帯屋　洋之,3年,専門科目(A7),前期,時間割外
2025年度,理工学部,R0003041,AI・数理・データサイエンスリテラシーS,廣友　雅徳　他,3年,専門科目(A1),前期,時間割外
2025年度,理工学部,R0003042,AI・数理・データサイエンスリテラシーL,廣友　雅徳　他,3年,専門科目(A1),前期,時間割外
2025年度,理工学部,R0011011,微分積分学Ⅰa,木下　武彦　他,1年,専門科目(A1),前期,月３
2025年度,理工学部,R0011012,微分積分学Ⅰb,木村　拓馬　他,1年,専門科目(B1),前期,月３
2025年度,理工学部,R0011012,微分積分学Ⅰb,押川　英夫　他,1年,専門科目(B2),前期,月３
2025年度,理工学部,R0011012,微分積分学Ⅰb,石本　志高　他,1年,専門科目(B3),前期,月３
2025年度,理工学部,R0011012,微分積分学Ⅰb,仮屋　圭史　他,1年,専門科目(C1),前期,金３
2025年度,理工学部,R0011012,微分積分学Ⅰb,杉　剛直　他,1年,専門科目(C2),前期,金３
2025年度,理工学部,R0011021,線形代数学Ⅰa,猿子　幸弘,1年,専門科目(A1),前期,金３
2025年度,理工学部,R0011022,線形代数学Ⅰb,ナルモン,1年,専門科目(B1),前期,金３
2025年度,理工学部,R0011022,線形代数学Ⅰb,只野　裕一,1年,専門科目(B2),前期,金３
2025年度,理工学部,R0011022,線形代数学Ⅰb,佐藤　和也,1年,専門科目(C1),前期,月３
2025年度,理工学部,R0011022,線形代数学Ⅰb,原　重臣,1年,専門科目(C2),前期,月３
2025年度,理工学部,R0011031,物理学概説,山内　一宏,1年,専門科目(A1),前期,木４
2025年度,理工学部,R0011031,物理学概説,石渡　洋一,1年,専門科目(A2),前期,木４
2025年度,理工学部,R0011031,物理学概説,橘　基,1年,専門科目(B1),前期,木４
2025年度,理工学部,R0011031,物理学概説,河野　宏明（工）,1年,専門科目(C1),前期,火２
2025年度,理工学部,R0011032,化学概説,山田　泰教　他,1年,専門科目(A1),前期,月４
2025年度,理工学部,R0011032,化学概説,坂口　幸一　他,1年,専門科目(A2),前期,月４
2025年度,理工学部,R0011032,化学概説,海野　雅司　他,1年,専門科目(A3),前期,月４
2025年度,理工学部,R0011032,化学概説,矢田　光徳　他,1年,専門科目(B1),前期,木３
2025年度,理工学部,R0011032,化学概説,成田　貴行　他,1年,専門科目(B2),前期,木３
2025年度,理工学部,R0011032,化学概説,大渡　啓介　他,1年,専門科目(B3),前期,木３
2025年度,理工学部,R0011033,生物学概説,藤澤　知績,1年,専門科目(A1),前期,水３
2025年度,理工学部,R0011033,生物学概説,徳留　嘉寛,1年,専門科目(A2),前期,月２
2025年度,理工学部,R0011033,生物学概説,長田　聡史,1年,専門科目(A3),前期,月２
2025年度,理工学部,R0011033,生物学概説,本島　浩之,1年,専門科目(A4),前期,水３
2025年度,理工学部,R0011040,データサイエンスⅠ,廣友　雅徳　他,1年,専門科目(A1),前期,時間割外
2025年度,理工学部,R0011050,理工概論,鯉川　雅之　他,1年,専門科目(A1),前期,火１
2025年度,理工学部,R0051011,微分積分学Ⅱa,木下　武彦　他,1年,専門科目(A1),後期,月３
2025年度,理工学部,R0051012,微分積分学Ⅱb,皆本　晃弥　他,1年,専門科目(A1),後期,金３
2025年度,理工学部,R0051012,微分積分学Ⅱb,鶴　若菜,1年,専門科目(B1),後期,金３
2025年度,理工学部,R0051012,微分積分学Ⅱb,池上　康之　他,1年,専門科目(C1),後期,月３
2025年度,理工学部,R0051012,微分積分学Ⅱb,大津　康徳　他,1年,専門科目(C2),後期,月３
2025年度,理工学部,R0051012,微分積分学Ⅱb,堂薗　浩　他,1年,専門科目(C3),後期,月３
2025年度,理工学部,R0051012,微分積分学Ⅱb,山西　博幸　他,1年,専門科目(C4),後期,月３
2025年度,理工学部,R0051013,線形代数学Ⅱa,中村　伊南沙　他,1年,専門科目(A1),後期,金３
2025年度,理工学部,R0051014,線形代数学Ⅱb,田中　高行,1年,専門科目(A1),後期,月３
2025年度,理工学部,R0051014,線形代数学Ⅱb,佐藤　和也,1年,専門科目(B1),後期,月３
2025年度,理工学部,R0051014,線形代数学Ⅱb,只野　裕一,1年,専門科目(C1),後期,金３
2025年度,理工学部,R0051014,線形代数学Ⅱb,木本　晃,1年,専門科目(C2),後期,金３
2025年度,理工学部,R0051014,線形代数学Ⅱb,中大窪　千晶,1年,専門科目(C3),後期,金３
2025年度,理工学部,R0051014,線形代数学Ⅱb,小島　昌一,1年,専門科目(C4),後期,金３
2025年度,理工学部,R0051021,物理演習,武富　紳也　他,1年,専門科目(A1),後期,火２
2025年度,理工学部,R0051021,物理演習,河野　宏明（工）,1年,専門科目(B1),後期,火２
2025年度,理工学部,R0051021,物理演習,日野　剛徳,1年,専門科目(C1),後期,木３
2025年度,理工学部,R0051021,物理演習,大石　敏之,1年,専門科目(C2),後期,木３
2025年度,理工学部,R0051021,物理演習,有馬　博史,1年,専門科目(C3),後期,木３
2025年度,理工学部,R0051021,物理演習,ナルモン,1年,専門科目(C4),後期,木３
2025年度,理工学部,R0051022,化学演習,藤澤　知績　他,1年,専門科目(A1),後期,木３
2025年度,理工学部,R0051022,化学演習,森貞　真太郎　他,1年,専門科目(B1),後期,木３
2025年度,理工学部,R0051022,化学演習,梅木　辰也　他,1年,専門科目(C1),後期,火２
2025年度,理工学部,R0051022,化学演習,川喜田　英孝　他,1年,専門科目(C2),後期,火２
2025年度,理工学部,R0051022,化学演習,米田　宏　他,1年,専門科目(C3),後期,火２
2025年度,理工学部,R0051031,コンピュータプログラミング,松前　　進,1年,専門科目(A1),後期,月４
2025年度,理工学部,R0051031,コンピュータプログラミング,西山　英輔,1年,専門科目(B1),後期,月４
2025年度,理工学部,R0051031,コンピュータプログラミング,堂薗　浩,1年,専門科目(C1),後期,火４
2025年度,理工学部,R0051031,コンピュータプログラミング,房安　貴弘,1年,専門科目(C2),後期,火４
2025年度,理工学部,R0051031,コンピュータプログラミング,宮良　明男,1年,専門科目(C3),後期,火４
2025年度,理工学部,R0051031,コンピュータプログラミング,中大窪　千晶,1年,専門科目(C4),後期,火４
2025年度,理工学部,R0051032,データサイエンスⅡ,廣友　雅徳,1年,専門科目(A1),後期,火４
2025年度,理工学部,R0051032,データサイエンスⅡ,小島　昌一,1年,専門科目(B1),後期,火４
2025年度,理工学部,R0051032,データサイエンスⅡ,寺本　顕武,1年,専門科目(C1),後期,月４
2025年度,理工学部,R0051032,データサイエンスⅡ,日野　剛徳,1年,専門科目(C2),後期,月４
2025年度,理工学部,R0051032,データサイエンスⅡ,杉　剛直,1年,専門科目(C3),後期,月４
2025年度,理工学部,R0051032,データサイエンスⅡ,伊藤　秀昭,1年,専門科目(C4),後期,月４
2025年度,理工学部,R0051061,知能情報システム工学入門,岡崎　泰久　他,1年,専門科目(A1),後期,月２
2025年度,理工学部,R0051062,情報ネットワーク工学入門,堀　良彰　他,1年,専門科目(A1),後期,金４
2025年度,理工学部,R0051071,基礎化学A,坂口　幸一　他,1年,専門科目(A1),後期,月２
2025年度,理工学部,R0051072,基礎化学B,大渡　啓介　他,1年,専門科目(A1),後期,金４
2025年度,理工学部,R0051081,基礎力学,橘　基,1年,専門科目(A1),後期,金４
2025年度,理工学部,R0051082,現代物理学,青木　一　他,1年,専門科目(A1),後期,月２
2025年度,理工学部,R0051091,機械システム工学概論,只野　裕一　他,1年,専門科目(A1),後期,月２
2025年度,理工学部,R0051092,機械エネルギー工学概論,橋本　時忠　他,1年,専門科目(A1),後期,金４
2025年度,理工学部,R0051111,基礎電気回路,猪原　哲　他,1年,専門科目(A1),後期,金４
2025年度,理工学部,R0051112,基礎電磁気学,豊田　一彦,1年,専門科目(A1),後期,月２
2025年度,理工学部,R0051121,建設力学基礎,帯屋　洋之　他,1年,専門科目(A1),後期,月２
2025年度,理工学部,R0051122,空間設計基礎,三島　伸雄　他,1年,専門科目(A1),後期,金４
2025年度,理工学部,R0051131,応用数理科学,半田　賢司,1年,専門科目(A1),後期,月２
2025年度,理工学部,R0051141,データサイエンス入門,岩﨑　淳　他,1年,専門科目(A1),後期,金４
2025年度,理工学部,R0102011,解析学基礎Ⅰ,日比野　雄嗣,2年,専門科目(A1),前期,木４
2025年度,理工学部,R0102012,解析学基礎Ⅱ,半田　賢司,2年,専門科目(A1),後期,月４
2025年度,理工学部,R0102015,解析学基礎Ⅰ演習,日比野　雄嗣,2年,専門科目(A1),前期,木５
2025年度,理工学部,R0102016,解析学基礎Ⅱ演習,半田　賢司,2年,専門科目(A1),後期,月５
2025年度,理工学部,R0102021,代数学基礎Ⅰ,市川　尚志,2年,専門科目(A1),前期,金２
2025年度,理工学部,R0102022,代数学基礎Ⅱ,市川　尚志,2年,専門科目(A1),後期,金２
2025年度,理工学部,R0102025,代数学基礎Ⅰ演習,市川　尚志,2年,専門科目(A1),前期,金３
2025年度,理工学部,R0102026,代数学基礎Ⅱ演習,市川　尚志,2年,専門科目(A1),後期,金３
2025年度,理工学部,R0102031,集合・位相Ⅰ,猿子　幸弘,2年,専門科目(A1),前期,火２
2025年度,理工学部,R0102032,集合・位相Ⅱ,中村　伊南沙　他,2年,専門科目(A1),後期,金４
2025年度,理工学部,R0102035,集合・位相Ⅰ演習,猿子　幸弘,2年,専門科目(A1),前期,火３
2025年度,理工学部,R0102036,集合・位相Ⅱ演習,中村　伊南沙　他,2年,専門科目(A1),後期,金５
2025年度,理工学部,R0102040,数理科学英語,猿子　幸弘,2年,専門科目(A1),後期,月１
2025年度,理工学部,R0103061,代数学Ⅰ,市川　尚志,3年,専門科目(A1),前期,水４
2025年度,理工学部,R0103062,代数学Ⅱ,宮﨑　誓,3年,専門科目(A1),後期,金３
2025年度,理工学部,R0103065,代数学演習,市川　尚志,3年,専門科目(A1),前期,水５
2025年度,理工学部,R0103071,幾何学Ⅰ,中村　伊南沙,3年,専門科目(A1),前期,金４
2025年度,理工学部,R0103072,幾何学Ⅱ,中村　伊南沙,3年,専門科目(A1),後期,火２
2025年度,理工学部,R0103075,幾何学演習,中村　伊南沙,3年,専門科目(A1),前期,金５
2025年度,理工学部,R0103081,解析学Ⅰ,加藤　孝盛,3年,専門科目(A1),前期,月３
2025年度,理工学部,R0103082,解析学Ⅱ,半田　賢司,3年,専門科目(A1),後期,木４、木５
2025年度,理工学部,R0103085,解析学演習,加藤　孝盛,3年,専門科目(A1),前期,月４
2025年度,理工学部,R0103091,微分方程式論Ⅰ,加藤　孝盛,3年,専門科目(A1),前期,火３
2025年度,理工学部,R0103092,微分方程式論Ⅱ,加藤　孝盛,3年,専門科目(A1),後期,火３
2025年度,理工学部,R0103095,微分方程式論演習,加藤　孝盛,3年,専門科目(A1),前期,火４
2025年度,理工学部,R0103101,複素関数論Ⅰ,木下　武彦,3年,専門科目(A1),前期,火２
2025年度,理工学部,R0103102,複素関数論Ⅱ,木下　武彦,3年,専門科目(A1),後期,火４
2025年度,理工学部,R0103105,複素関数論演習,中村　伊南沙,3年,専門科目(A1),前期,木４
2025年度,理工学部,R0103110,数理統計学,岩﨑　淳,2年,専門科目(A1),前期,火５
2025年度,理工学部,R0103120,確率解析学,岩﨑　淳,3年,専門科目(A1),後期,月４
2025年度,理工学部,R0104050,卒業研究,半田　賢司　他,4年,専門科目(A1),前期,時間割外
2025年度,理工学部,R0252011,プログラミング概論Ⅰ,中山　功一（知能）,2年,専門科目(A1),前期,月５
2025年度,理工学部,R0252011,プログラミング概論Ⅰ,中山　功一（知能）,2年,専門科目(A2),前期,時間割外
2025年度,理工学部,R0252012,プログラミング概論Ⅱ,中山　功一（知能）,2年,専門科目(A1),後期,金５
2025年度,理工学部,R0252012,プログラミング概論Ⅱ,中山　功一（知能）,2年,専門科目(A2),後期,時間割外
2025年度,理工学部,R0252021,プログラミング演習Ⅰ,福田　修　他,2年,専門科目(A1),前期,月４
2025年度,理工学部,R0252021,プログラミング演習Ⅰ,福田　修　他,2年,専門科目(A2),前期,集中講義
2025年度,理工学部,R0252022,プログラミング演習Ⅱ,福田　修　他,2年,専門科目(A1),後期,金４
2025年度,理工学部,R0252022,プログラミング演習Ⅱ,福田　修　他,2年,専門科目(A2),後期,集中講義
2025年度,理工学部,R0252030,データ構造とアルゴリズム,松前　　進,2年,専門科目(A1),前期,火４
2025年度,理工学部,R0252040,計算機アーキテクチャ,奥村　浩,2年,専門科目(A1),前期,木３
2025年度,理工学部,R0252040,計算機アーキテクチャ,奥村　浩,2年,専門科目(A2),前期,時間割外
2025年度,理工学部,R0252050,情報数理,廣友　雅徳,2年,専門科目(A1),前期,金１
2025年度,理工学部,R0252060,応用数学,木村　拓馬,2年,専門科目(A1),前期,火３
2025年度,理工学部,R0252070,組み込みシステム実験,奥村　浩　他,2年,専門科目(A1),前期,木４、木５
2025年度,理工学部,R0252071,センサープログラミング実験,奥村　浩　他,2年,専門科目(A1),前期,木４、木５
2025年度,理工学部,R0252080,技術文書作成,中山　功一（知能）,2年,専門科目(A1),前期,金３
2025年度,理工学部,R0252080,技術文書作成,中山　功一（知能）,2年,専門科目(A2),前期,時間割外
2025年度,理工学部,R0252090,オペレーティングシステム,花田　英輔,2年,専門科目(A1),後期,月１
2025年度,理工学部,R0252100,データベース,大月　美佳　他,2年,専門科目(A1),後期,火５
2025年度,理工学部,R0252110,情報システム実験,掛下　哲郎,2年,専門科目(A1),後期,木４、木５
2025年度,理工学部,R0252190,数値解析,木村　拓馬,2年,専門科目(A1),後期,金２
